City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ozernovskiy,51.5,156.5167,1.42,99,95,4.89,RU,1681432334
1,la ronge,55.1001,-105.2842,10.12,27,40,2.06,CA,1681432335
2,mastic beach,40.7668,-72.8521,25.43,62,0,3.6,US,1681432335
3,carballo,43.213,-8.691,11.67,91,100,5.05,ES,1681432335
4,muroto,33.2833,134.15,16.75,69,100,2.54,JP,1681432335
5,port lincoln,-34.7333,135.8667,20.88,44,100,8.18,AU,1681432335
6,whittlesea,-32.1759,26.8244,8.54,73,7,1.89,ZA,1681432336
7,ushuaia,-54.8,-68.3,3.81,81,0,1.03,AR,1681432106
8,ribeira grande,38.5167,-28.7,17.1,93,96,7.15,PT,1681432336
9,ballina,-28.8667,153.5667,22.66,63,64,6.46,AU,1681432132
10,port alfred,-33.5906,26.891,16.05,77,3,7.0,ZA,1681432336
11,bluff,-46.6,168.3333,15.44,70,0,5.48,NZ,1681432336
12,bengkulu,-3.8004,102.2655,26.38,76,54,1.37,ID,1681432311
13,punta arenas,-53.15,-70.9167,2.06,80,0,1.54,CL,1681432076
14,san quintin,30.4833,-115.95,13.96,63,21,7.11,MX,1681432337
15,maniitsoq,65.4167,-52.9,-1.29,70,90,2.61,GL,1681432337
16,fort nelson,58.8053,-122.7002,7.77,34,75,2.57,CA,1681432330
17,nadym,65.5333,72.5167,-20.49,94,16,7.25,RU,1681432337
18,khatanga,71.9667,102.5,-14.74,76,72,8.95,RU,1681432338
19,port blair,11.6667,92.75,27.93,71,3,2.03,IN,1681432338
20,vaini,-21.2,-175.2,30.09,66,20,7.72,TO,1681432043
21,sorland,67.667,12.6934,5.92,76,14,9.07,NO,1681432338
22,jingdezhen,29.2947,117.2079,21.18,89,100,0.91,CN,1681432338
23,victoria,22.2855,114.1577,24.68,85,100,4.02,HK,1681432334
24,kaitangata,-46.2817,169.8464,15.52,67,70,5.67,NZ,1681432339
25,kapaa,22.0752,-159.319,26.99,81,100,6.69,US,1681432295
26,bethel,41.3712,-73.414,27.64,39,0,1.54,US,1681432117
27,georgetown,5.4112,100.3354,28.96,91,20,2.06,MY,1681432095
28,ambilobe,-13.2,49.05,21.82,96,11,1.42,MG,1681432339
29,yellowknife,62.456,-114.3525,-2.71,74,100,2.06,CA,1681432113
30,liverpool,53.4106,-2.9779,7.12,81,0,3.6,GB,1681432339
31,albany,42.6001,-73.9662,25.23,56,2,2.07,US,1681432122
32,tautira,-17.7333,-149.15,26.64,67,36,4.2,PF,1681432340
33,jucas,-6.5253,-39.5275,22.52,74,99,0.43,BR,1681432340
34,arraial do cabo,-22.9661,-42.0278,24.13,91,7,5.78,BR,1681432340
35,saint-joseph,-21.3667,55.6167,23.59,84,98,1.2,RE,1681432340
36,zhezkazgan,47.8043,67.7144,10.99,54,40,6.0,KZ,1681432340
37,ponta delgada,37.7333,-25.6667,16.4,88,20,3.09,PT,1681432341
38,beidao,34.5686,105.8933,12.02,58,26,2.98,CN,1681432341
39,cape town,-33.9258,18.4232,16.72,81,75,3.6,ZA,1681432290
40,darhan,49.4867,105.9228,-1.84,49,10,2.91,MN,1681432341
41,hermanus,-34.4187,19.2345,14.89,69,87,6.12,ZA,1681432342
42,lompoc,34.6391,-120.4579,18.16,70,0,10.28,US,1681432322
43,tsabong,-26.0217,22.401,16.31,13,0,3.96,BW,1681432342
44,igarka,67.4667,86.5833,-16.7,91,100,5.5,RU,1681432346
45,saskylakh,71.9167,114.0833,-15.84,88,31,5.46,RU,1681432346
46,puerto ayora,-0.7393,-90.3518,28.08,89,96,3.13,EC,1681432346
47,amapa,1.0,-52.0,22.92,98,100,0.79,BR,1681432346
48,constitucion,-35.3333,-72.4167,12.41,94,100,3.14,CL,1681432346
49,klaksvik,62.2266,-6.589,7.51,90,100,7.72,FO,1681432346
50,morro bay,35.3658,-120.8499,20.49,62,0,3.58,US,1681432347
51,kintinku,-5.8833,35.2333,20.31,89,100,0.71,TZ,1681432347
52,yatou,37.15,122.3833,11.85,91,100,3.97,CN,1681432347
53,tasiilaq,65.6145,-37.6368,0.09,89,39,2.23,GL,1681432347
54,staropavlovskaya,43.8489,43.6328,8.64,87,74,2.8,RU,1681432347
55,lagoa,39.05,-27.9833,16.06,84,32,5.03,PT,1681432347
56,isangel,-19.55,169.2667,29.15,72,100,4.6,VU,1681432347
57,ayame,5.6083,-3.1563,24.66,94,100,0.94,CI,1681432347
